timestamp,TP,FP,FN,TN,Precision,Recall,F1,FPR,Avg_Det_Delay,Avg_Block_Delay
1781964436.6578848,23318,0,2,0,1.0,1.0,1.0,0.0,10.201,0.0
1781964436.7154756,23328,0,2,0,1.0,1.0,1.0,0.0,10.202,0.0
1781964436.7538104,23338,0,2,0,1.0,1.0,1.0,0.0,10.203,0.0
1781964436.8150682,23348,0,2,0,1.0,1.0,1.0,0.0,10.204,0.0
1781964436.8674445,23358,0,2,0,1.0,1.0,1.0,0.0,10.205,0.0
1781964436.9067464,23368,0,2,0,1.0,1.0,1.0,0.0,10.206,0.0
1781964436.9788642,23378,0,2,0,1.0,1.0,1.0,0.0,10.207,0.0
1781964437.0478935,23388,0,2,0,1.0,1.0,1.0,0.0,10.208,0.0
1781964437.109302,23398,0,2,0,1.0,1.0,1.0,0.0,10.209,0.0
1781964437.1647959,23408,0,2,0,1.0,1.0,1.0,0.0,10.21,0.0
1781964437.206124,23418,0,2,0,1.0,1.0,1.0,0.0,10.211,0.0
1781964437.2627451,23428,0,2,0,1.0,1.0,1.0,0.0,10.212,0.0
1781964437.30991,23438,0,2,0,1.0,1.0,1.0,0.0,10.213,0.0
1781964437.3562982,23448,0,2,0,1.0,1.0,1.0,0.0,10.214,0.0
1781964437.398903,23458,0,2,0,1.0,1.0,1.0,0.0,10.215,0.0
1781964437.4323542,23468,0,2,0,1.0,1.0,1.0,0.0,10.216,0.0
1781964437.4773881,23478,0,2,0,1.0,1.0,1.0,0.0,10.217,0.0
1781964437.522076,23488,0,2,0,1.0,1.0,1.0,0.0,10.218,0.0
1781964437.566388,23498,0,2,0,1.0,1.0,1.0,0.0,10.219,0.0
1781964437.607535,23508,0,2,0,1.0,1.0,1.0,0.0,10.22,0.0
1781964437.6509502,23518,0,2,0,1.0,1.0,1.0,0.0,10.221,0.0
1781964437.6999393,23528,0,2,0,1.0,1.0,1.0,0.0,10.223,0.0
1781964437.7484574,23538,0,2,0,1.0,1.0,1.0,0.0,10.224,0.0
1781964437.789012,23548,0,2,0,1.0,1.0,1.0,0.0,10.225,0.0
1781964437.8468294,23558,0,2,0,1.0,1.0,1.0,0.0,10.226,0.0
1781964437.8874123,23568,0,2,0,1.0,1.0,1.0,0.0,10.227,0.0
1781964437.9357884,23578,0,2,0,1.0,1.0,1.0,0.0,10.228,0.0
1781964437.9711878,23588,0,2,0,1.0,1.0,1.0,0.0,10.229,0.0
1781964438.0198953,23598,0,2,0,1.0,1.0,1.0,0.0,10.23,0.0
1781964438.067915,23608,0,2,0,1.0,1.0,1.0,0.0,10.231,0.0
1781964438.1021168,23618,0,2,0,1.0,1.0,1.0,0.0,10.232,0.0
1781964438.1527596,23628,0,2,0,1.0,1.0,1.0,0.0,10.233,0.0
1781964438.184224,23638,0,2,0,1.0,1.0,1.0,0.0,10.234,0.0
1781964438.2217996,23648,0,2,0,1.0,1.0,1.0,0.0,10.235,0.0
1781964438.267828,23658,0,2,0,1.0,1.0,1.0,0.0,10.236,0.0
1781964438.3090546,23668,0,2,0,1.0,1.0,1.0,0.0,10.237,0.0
1781964438.3560195,23678,0,2,0,1.0,1.0,1.0,0.0,10.239,0.0
1781964438.4070253,23688,0,2,0,1.0,1.0,1.0,0.0,10.24,0.0
1781964438.4472806,23698,0,2,0,1.0,1.0,1.0,0.0,10.241,0.0
1781964438.504651,23708,0,2,0,1.0,1.0,1.0,0.0,10.242,0.0
1781964438.5458605,23718,0,2,0,1.0,1.0,1.0,0.0,10.243,0.0
1781964438.594788,23728,0,2,0,1.0,1.0,1.0,0.0,10.244,0.0
1781964438.6319184,23738,0,2,0,1.0,1.0,1.0,0.0,10.245,0.0
1781964438.6848886,23748,0,2,0,1.0,1.0,1.0,0.0,10.246,0.0
1781964438.7102993,23758,0,2,0,1.0,1.0,1.0,0.0,10.247,0.0
1781964438.7517593,23768,0,2,0,1.0,1.0,1.0,0.0,10.248,0.0
1781964438.8032672,23778,0,2,0,1.0,1.0,1.0,0.0,10.25,0.0
1781964438.8408937,23788,0,2,0,1.0,1.0,1.0,0.0,10.251,0.0
1781964438.9014328,23798,0,2,0,1.0,1.0,1.0,0.0,10.252,0.0
1781964438.9450736,23808,0,2,0,1.0,1.0,1.0,0.0,10.253,0.0
1781964439.0118248,23818,0,2,0,1.0,1.0,1.0,0.0,10.254,0.0
1781964439.0513284,23828,0,2,0,1.0,1.0,1.0,0.0,10.255,0.0
1781964439.087456,23838,0,2,0,1.0,1.0,1.0,0.0,10.256,0.0
1781964439.1435974,23848,0,2,0,1.0,1.0,1.0,0.0,10.257,0.0
1781964439.1780472,23858,0,2,0,1.0,1.0,1.0,0.0,10.258,0.0
1781964439.2271543,23868,0,2,0,1.0,1.0,1.0,0.0,10.26,0.0
1781964439.2823734,23878,0,2,0,1.0,1.0,1.0,0.0,10.261,0.0
1781964439.3082614,23888,0,2,0,1.0,1.0,1.0,0.0,10.262,0.0
1781964439.3556175,23898,0,2,0,1.0,1.0,1.0,0.0,10.263,0.0
1781964439.404904,23908,0,2,0,1.0,1.0,1.0,0.0,10.264,0.0
1781964439.4410849,23918,0,2,0,1.0,1.0,1.0,0.0,10.265,0.0
1781964439.49536,23928,0,2,0,1.0,1.0,1.0,0.0,10.266,0.0
1781964439.550417,23938,0,2,0,1.0,1.0,1.0,0.0,10.267,0.0
1781964439.5974212,23948,0,2,0,1.0,1.0,1.0,0.0,10.269,0.0
1781964439.6498792,23958,0,2,0,1.0,1.0,1.0,0.0,10.265,0.0
1781964439.704805,23968,0,2,0,1.0,1.0,1.0,0.0,10.262,0.0
1781964439.7533002,23978,0,2,0,1.0,1.0,1.0,0.0,10.258,0.0
1781964439.7974446,23988,0,2,0,1.0,1.0,1.0,0.0,10.255,0.0
1781964439.842225,23998,0,2,0,1.0,1.0,1.0,0.0,10.252,0.0
1781964439.893933,24008,0,2,0,1.0,1.0,1.0,0.0,10.248,0.0
1781964439.9384363,24018,0,2,0,1.0,1.0,1.0,0.0,10.245,0.0
1781964439.9864395,24028,0,2,0,1.0,1.0,1.0,0.0,10.242,0.0
1781964440.0557005,24038,0,2,0,1.0,1.0,1.0,0.0,10.239,0.0
1781964440.1084292,24048,0,2,0,1.0,1.0,1.0,0.0,10.236,0.0
1781964440.15099,24058,0,2,0,1.0,1.0,1.0,0.0,10.232,0.0
1781964440.2081053,24068,0,2,0,1.0,1.0,1.0,0.0,10.229,0.0
1781964440.261778,24078,0,2,0,1.0,1.0,1.0,0.0,10.226,0.0
1781964440.314427,24088,0,2,0,1.0,1.0,1.0,0.0,10.223,0.0
1781964440.3649766,24098,0,2,0,1.0,1.0,1.0,0.0,10.22,0.0
1781964440.4140275,24108,0,2,0,1.0,1.0,1.0,0.0,10.217,0.0
1781964440.4627116,24118,0,2,0,1.0,1.0,1.0,0.0,10.214,0.0
1781964440.5091136,24128,0,2,0,1.0,1.0,1.0,0.0,10.211,0.0
1781964440.553299,24138,0,2,0,1.0,1.0,1.0,0.0,10.208,0.0
1781964440.6063414,24148,0,2,0,1.0,1.0,1.0,0.0,10.205,0.0
1781964440.6752515,24158,0,2,0,1.0,1.0,1.0,0.0,10.202,0.0
1781964440.7696514,24168,0,2,0,1.0,1.0,1.0,0.0,10.199,0.0
1781964440.8177261,24178,0,2,0,1.0,1.0,1.0,0.0,10.196,0.0
1781964440.8616202,24188,0,2,0,1.0,1.0,1.0,0.0,10.194,0.0
1781964440.9159536,24198,0,2,0,1.0,1.0,1.0,0.0,10.191,0.0
1781964440.9548326,24208,0,2,0,1.0,1.0,1.0,0.0,10.188,0.0
1781964441.0054536,24218,0,2,0,1.0,1.0,1.0,0.0,10.185,0.0
1781964441.0616858,24228,0,2,0,1.0,1.0,1.0,0.0,10.182,0.0
1781964441.133173,24238,0,2,0,1.0,1.0,1.0,0.0,10.18,0.0
1781964441.192293,24248,0,2,0,1.0,1.0,1.0,0.0,10.177,0.0
1781964441.2324896,24258,0,2,0,1.0,1.0,1.0,0.0,10.174,0.0
1781964441.2709725,24268,0,2,0,1.0,1.0,1.0,0.0,10.171,0.0
1781964441.3148305,24278,0,2,0,1.0,1.0,1.0,0.0,10.169,0.0
1781964441.364933,24288,0,2,0,1.0,1.0,1.0,0.0,10.166,0.0
1781964441.4158814,24298,0,2,0,1.0,1.0,1.0,0.0,10.164,0.0
1781964441.4716866,24308,0,2,0,1.0,1.0,1.0,0.0,10.161,0.0
1781964441.5178716,24318,0,2,0,1.0,1.0,1.0,0.0,10.159,0.0
1781964441.5596082,24328,0,2,0,1.0,1.0,1.0,0.0,10.156,0.0
1781964441.6154127,24338,0,2,0,1.0,1.0,1.0,0.0,10.154,0.0
1781964441.6597314,24348,0,2,0,1.0,1.0,1.0,0.0,10.151,0.0
1781964441.7097862,24358,0,2,0,1.0,1.0,1.0,0.0,10.149,0.0
1781964441.7748039,24368,0,2,0,1.0,1.0,1.0,0.0,10.146,0.0
1781964441.8277464,24378,0,2,0,1.0,1.0,1.0,0.0,10.144,0.0
1781964441.8789322,24388,0,2,0,1.0,1.0,1.0,0.0,10.142,0.0
1781964441.9328074,24398,0,2,0,1.0,1.0,1.0,0.0,10.139,0.0
1781964441.9674125,24408,0,2,0,1.0,1.0,1.0,0.0,10.137,0.0
1781964442.0252314,24418,0,2,0,1.0,1.0,1.0,0.0,10.135,0.0
1781964442.073644,24428,0,2,0,1.0,1.0,1.0,0.0,10.132,0.0
1781964442.164957,24438,0,2,0,1.0,1.0,1.0,0.0,10.13,0.0
1781964442.2107863,24448,0,2,0,1.0,1.0,1.0,0.0,10.128,0.0
1781964442.249869,24458,0,2,0,1.0,1.0,1.0,0.0,10.125,0.0
1781964442.2931764,24468,0,2,0,1.0,1.0,1.0,0.0,10.123,0.0
1781964442.3443499,24478,0,2,0,1.0,1.0,1.0,0.0,10.121,0.0
1781964442.3903177,24488,0,2,0,1.0,1.0,1.0,0.0,10.119,0.0
1781964442.4428062,24498,0,2,0,1.0,1.0,1.0,0.0,10.117,0.0
1781964442.495626,24508,0,2,0,1.0,1.0,1.0,0.0,10.115,0.0
1781964442.5270028,24518,0,2,0,1.0,1.0,1.0,0.0,10.112,0.0
1781964442.600585,24528,0,2,0,1.0,1.0,1.0,0.0,10.11,0.0
1781964442.6530716,24538,0,2,0,1.0,1.0,1.0,0.0,10.108,0.0
1781964442.6982982,24548,0,2,0,1.0,1.0,1.0,0.0,10.106,0.0
1781964442.7429924,24558,0,2,0,1.0,1.0,1.0,0.0,10.104,0.0
1781964442.8070827,24568,0,2,0,1.0,1.0,1.0,0.0,10.103,0.0
1781964442.8551528,24578,0,2,0,1.0,1.0,1.0,0.0,10.101,0.0
1781964442.899463,24588,0,2,0,1.0,1.0,1.0,0.0,10.099,0.0
1781964442.9258382,24598,0,2,0,1.0,1.0,1.0,0.0,10.097,0.0
1781964442.96659,24608,0,2,0,1.0,1.0,1.0,0.0,10.095,0.0
1781964443.0155191,24618,0,2,0,1.0,1.0,1.0,0.0,10.093,0.0
1781964443.0544455,24628,0,2,0,1.0,1.0,1.0,0.0,10.092,0.0
1781964443.1008973,24638,0,2,0,1.0,1.0,1.0,0.0,10.09,0.0
1781964443.1464806,24648,0,2,0,1.0,1.0,1.0,0.0,10.088,0.0
1781964443.1908314,24658,0,2,0,1.0,1.0,1.0,0.0,10.087,0.0
1781964443.2616417,24668,0,2,0,1.0,1.0,1.0,0.0,10.085,0.0
1781964443.312639,24678,0,2,0,1.0,1.0,1.0,0.0,10.083,0.0
1781964443.353764,24688,0,2,0,1.0,1.0,1.0,0.0,10.082,0.0
1781964443.3928812,24698,0,2,0,1.0,1.0,1.0,0.0,10.08,0.0
1781964443.431596,24708,0,2,0,1.0,1.0,1.0,0.0,10.079,0.0
1781964443.4827437,24718,0,2,0,1.0,1.0,1.0,0.0,10.077,0.0
1781964443.5404627,24728,0,2,0,1.0,1.0,1.0,0.0,10.076,0.0
1781964443.595923,24738,0,2,0,1.0,1.0,1.0,0.0,10.074,0.0
1781964443.6335654,24748,0,2,0,1.0,1.0,1.0,0.0,10.073,0.0
1781964443.6886215,24758,0,2,0,1.0,1.0,1.0,0.0,10.071,0.0
1781964443.7254882,24768,0,2,0,1.0,1.0,1.0,0.0,10.07,0.0
1781964443.7711518,24778,0,2,0,1.0,1.0,1.0,0.0,10.069,0.0
1781964443.8141541,24788,0,2,0,1.0,1.0,1.0,0.0,10.067,0.0
1781964443.8692029,24798,0,2,0,1.0,1.0,1.0,0.0,10.066,0.0
1781964443.937086,24808,0,2,0,1.0,1.0,1.0,0.0,10.065,0.0
1781964443.9755166,24818,0,2,0,1.0,1.0,1.0,0.0,10.064,0.0
1781964444.0014012,24828,0,2,0,1.0,1.0,1.0,0.0,10.062,0.0
1781964444.0381694,24838,0,2,0,1.0,1.0,1.0,0.0,10.061,0.0
1781964444.0841498,24848,0,2,0,1.0,1.0,1.0,0.0,10.06,0.0
1781964444.1189594,24858,0,2,0,1.0,1.0,1.0,0.0,10.059,0.0
1781964444.1495035,24868,0,2,0,1.0,1.0,1.0,0.0,10.058,0.0
1781964444.2305677,24878,0,2,0,1.0,1.0,1.0,0.0,10.057,0.0
1781964444.286962,24888,0,2,0,1.0,1.0,1.0,0.0,10.056,0.0
1781964444.3287303,24898,0,2,0,1.0,1.0,1.0,0.0,10.055,0.0
1781964444.3686678,24908,0,2,0,1.0,1.0,1.0,0.0,10.054,0.0
1781964444.4136448,24918,0,2,0,1.0,1.0,1.0,0.0,10.053,0.0
1781964444.449026,24928,0,2,0,1.0,1.0,1.0,0.0,10.052,0.0
1781964444.4929307,24938,0,2,0,1.0,1.0,1.0,0.0,10.051,0.0
1781964444.5512435,24948,0,2,0,1.0,1.0,1.0,0.0,10.05,0.0
1781964444.583537,24958,0,2,0,1.0,1.0,1.0,0.0,10.049,0.0
1781964444.6246297,24968,0,2,0,1.0,1.0,1.0,0.0,10.048,0.0
1781964444.6522489,24978,0,2,0,1.0,1.0,1.0,0.0,10.048,0.0
1781964444.7077527,24988,0,2,0,1.0,1.0,1.0,0.0,10.047,0.0
1781964444.7437873,24998,0,2,0,1.0,1.0,1.0,0.0,10.046,0.0
1781964444.7829096,25008,0,2,0,1.0,1.0,1.0,0.0,10.045,0.0
1781964444.8464358,25018,0,2,0,1.0,1.0,1.0,0.0,10.045,0.0
1781964444.8877835,25028,0,2,0,1.0,1.0,1.0,0.0,10.044,0.0
1781964444.9545574,25038,0,2,0,1.0,1.0,1.0,0.0,10.043,0.0
1781964445.007973,25048,0,2,0,1.0,1.0,1.0,0.0,10.043,0.0
1781964445.0655105,25058,0,2,0,1.0,1.0,1.0,0.0,10.042,0.0
1781964445.107583,25068,0,2,0,1.0,1.0,1.0,0.0,10.041,0.0
1781964445.149401,25078,0,2,0,1.0,1.0,1.0,0.0,10.041,0.0
1781964445.199089,25088,0,2,0,1.0,1.0,1.0,0.0,10.04,0.0
1781964445.273136,25098,0,2,0,1.0,1.0,1.0,0.0,10.04,0.0
1781964445.3134284,25108,0,2,0,1.0,1.0,1.0,0.0,10.039,0.0
1781964445.3509932,25118,0,2,0,1.0,1.0,1.0,0.0,10.039,0.0
1781964445.4088361,25128,0,2,0,1.0,1.0,1.0,0.0,10.038,0.0
1781964445.4526577,25138,0,2,0,1.0,1.0,1.0,0.0,10.038,0.0
1781964445.4992855,25148,0,2,0,1.0,1.0,1.0,0.0,10.038,0.0
1781964445.544812,25158,0,2,0,1.0,1.0,1.0,0.0,10.037,0.0
1781964445.5993748,25168,0,2,0,1.0,1.0,1.0,0.0,10.037,0.0
1781964445.6377444,25178,0,2,0,1.0,1.0,1.0,0.0,10.037,0.0
1781964445.6758537,25188,0,2,0,1.0,1.0,1.0,0.0,10.036,0.0
1781964445.7200618,25198,0,2,0,1.0,1.0,1.0,0.0,10.036,0.0
1781964445.755965,25208,0,2,0,1.0,1.0,1.0,0.0,10.036,0.0
1781964445.814216,25218,0,2,0,1.0,1.0,1.0,0.0,10.036,0.0
1781964445.8578904,25228,0,2,0,1.0,1.0,1.0,0.0,10.035,0.0
1781964445.899643,25238,0,2,0,1.0,1.0,1.0,0.0,10.035,0.0
1781964445.9424424,25248,0,2,0,1.0,1.0,1.0,0.0,10.035,0.0
1781964445.9802413,25258,0,2,0,1.0,1.0,1.0,0.0,10.035,0.0
1781964446.0393074,25268,0,2,0,1.0,1.0,1.0,0.0,10.035,0.0
1781964446.10204,25278,0,2,0,1.0,1.0,1.0,0.0,10.035,0.0
1781964446.1482263,25288,0,2,0,1.0,1.0,1.0,0.0,10.035,0.0
1781964446.195329,25298,0,2,0,1.0,1.0,1.0,0.0,10.035,0.0
1781964446.2788954,25308,0,2,0,1.0,1.0,1.0,0.0,10.035,0.0
1781964446.3174,25318,0,2,0,1.0,1.0,1.0,0.0,10.035,0.0
1781964446.3502052,25328,0,2,0,1.0,1.0,1.0,0.0,10.035,0.0
1781964446.4047945,25338,0,2,0,1.0,1.0,1.0,0.0,10.035,0.0
1781964446.4570704,25348,0,2,0,1.0,1.0,1.0,0.0,10.035,0.0
1781964446.493374,25358,0,2,0,1.0,1.0,1.0,0.0,10.035,0.0
1781964446.5315878,25368,0,2,0,1.0,1.0,1.0,0.0,10.035,0.0
1781964446.568679,25378,0,2,0,1.0,1.0,1.0,0.0,10.035,0.0
1781964446.6128993,25388,0,2,0,1.0,1.0,1.0,0.0,10.035,0.0
1781964446.6455548,25398,0,2,0,1.0,1.0,1.0,0.0,10.036,0.0
1781964446.700267,25408,0,2,0,1.0,1.0,1.0,0.0,10.036,0.0
1781964446.7489195,25418,0,2,0,1.0,1.0,1.0,0.0,10.036,0.0
1781964446.799586,25428,0,2,0,1.0,1.0,1.0,0.0,10.036,0.0
1781964446.8387609,25438,0,2,0,1.0,1.0,1.0,0.0,10.037,0.0
1781964446.879778,25448,0,2,0,1.0,1.0,1.0,0.0,10.037,0.0
1781964446.925634,25458,0,2,0,1.0,1.0,1.0,0.0,10.037,0.0
1781964449.67725,25468,0,2,0,1.0,1.0,1.0,0.0,10.038,0.0
1781964449.748065,25478,0,2,0,1.0,1.0,1.0,0.0,10.039,0.0
1781964449.7922535,25488,0,2,0,1.0,1.0,1.0,0.0,10.039,0.0
1781964449.844225,25498,0,2,0,1.0,1.0,1.0,0.0,10.04,0.0
1781964449.9124477,25508,0,2,0,1.0,1.0,1.0,0.0,10.041,0.0
1781964449.9655774,25518,0,2,0,1.0,1.0,1.0,0.0,10.042,0.0
1781964450.0424721,25528,0,2,0,1.0,1.0,1.0,0.0,10.043,0.0
1781964450.0911908,25538,0,2,0,1.0,1.0,1.0,0.0,10.044,0.0
1781964450.1532426,25548,0,2,0,1.0,1.0,1.0,0.0,10.045,0.0
1781964450.2043605,25558,0,2,0,1.0,1.0,1.0,0.0,10.046,0.0
1781964450.2633905,25568,0,2,0,1.0,1.0,1.0,0.0,10.047,0.0
1781964450.304006,25578,0,2,0,1.0,1.0,1.0,0.0,10.048,0.0
1781964450.3518553,25588,0,2,0,1.0,1.0,1.0,0.0,10.049,0.0
1781964450.3994172,25598,0,2,0,1.0,1.0,1.0,0.0,10.05,0.0
1781964450.4336965,25608,0,2,0,1.0,1.0,1.0,0.0,10.051,0.0
1781964450.4693553,25618,0,2,0,1.0,1.0,1.0,0.0,10.052,0.0
1781964450.5095828,25628,0,2,0,1.0,1.0,1.0,0.0,10.053,0.0
1781964450.5675814,25638,0,2,0,1.0,1.0,1.0,0.0,10.054,0.0
1781964450.6014657,25648,0,2,0,1.0,1.0,1.0,0.0,10.056,0.0
1781964450.6287084,25658,0,2,0,1.0,1.0,1.0,0.0,10.057,0.0
1781964450.663951,25668,0,2,0,1.0,1.0,1.0,0.0,10.058,0.0
1781964450.7206674,25678,0,2,0,1.0,1.0,1.0,0.0,10.059,0.0
1781964450.79257,25688,0,2,0,1.0,1.0,1.0,0.0,10.061,0.0
1781964450.8572743,25698,0,2,0,1.0,1.0,1.0,0.0,10.062,0.0
1781964450.918862,25708,0,2,0,1.0,1.0,1.0,0.0,10.063,0.0
1781964450.963848,25718,0,2,0,1.0,1.0,1.0,0.0,10.065,0.0
1781964450.9979155,25728,0,2,0,1.0,1.0,1.0,0.0,10.066,0.0
1781964451.0593147,25738,0,2,0,1.0,1.0,1.0,0.0,10.067,0.0
1781964451.0942233,25748,0,2,0,1.0,1.0,1.0,0.0,10.069,0.0
1781964451.1365435,25758,0,2,0,1.0,1.0,1.0,0.0,10.07,0.0
1781964451.1904204,25768,0,2,0,1.0,1.0,1.0,0.0,10.072,0.0
1781964451.237736,25778,0,2,0,1.0,1.0,1.0,0.0,10.073,0.0
1781964451.2853727,25788,0,2,0,1.0,1.0,1.0,0.0,10.075,0.0
1781964451.3336766,25798,0,2,0,1.0,1.0,1.0,0.0,10.076,0.0
1781964451.380434,25808,0,2,0,1.0,1.0,1.0,0.0,10.078,0.0
1781964451.4260907,25818,0,2,0,1.0,1.0,1.0,0.0,10.08,0.0
1781964451.4902914,25828,0,2,0,1.0,1.0,1.0,0.0,10.081,0.0
1781964451.5240104,25838,0,2,0,1.0,1.0,1.0,0.0,10.083,0.0
1781964451.558297,25848,0,2,0,1.0,1.0,1.0,0.0,10.084,0.0
1781964451.6107457,25858,0,2,0,1.0,1.0,1.0,0.0,10.086,0.0
1781964451.6414244,25868,0,2,0,1.0,1.0,1.0,0.0,10.088,0.0
1781964451.6952317,25878,0,2,0,1.0,1.0,1.0,0.0,10.09,0.0
1781964451.7478638,25888,0,2,0,1.0,1.0,1.0,0.0,10.091,0.0
1781964451.814932,25898,0,2,0,1.0,1.0,1.0,0.0,10.093,0.0
1781964451.875517,25908,0,2,0,1.0,1.0,1.0,0.0,10.095,0.0
1781964451.9246836,25918,0,2,0,1.0,1.0,1.0,0.0,10.097,0.0
1781964451.9812133,25928,0,2,0,1.0,1.0,1.0,0.0,10.098,0.0
1781964452.1341817,25938,0,2,0,1.0,1.0,1.0,0.0,10.1,0.0
1781964452.161635,25948,0,2,0,1.0,1.0,1.0,0.0,10.102,0.0
1781964452.219534,25958,0,2,0,1.0,1.0,1.0,0.0,10.104,0.0
1781964452.275476,25968,0,2,0,1.0,1.0,1.0,0.0,10.106,0.0
1781964452.3246303,25978,0,2,0,1.0,1.0,1.0,0.0,10.108,0.0
1781964452.3695126,25988,0,2,0,1.0,1.0,1.0,0.0,10.11,0.0
1781964452.4094043,25998,0,2,0,1.0,1.0,1.0,0.0,10.112,0.0
1781964452.4571505,26008,0,2,0,1.0,1.0,1.0,0.0,10.114,0.0
1781964452.5024252,26018,0,2,0,1.0,1.0,1.0,0.0,10.116,0.0
1781964452.5535772,26028,0,2,0,1.0,1.0,1.0,0.0,10.118,0.0
1781964452.5896695,26038,0,2,0,1.0,1.0,1.0,0.0,10.12,0.0
1781964452.6235476,26048,0,2,0,1.0,1.0,1.0,0.0,10.122,0.0
1781964452.6628363,26058,0,2,0,1.0,1.0,1.0,0.0,10.124,0.0
1781964452.724011,26068,0,2,0,1.0,1.0,1.0,0.0,10.126,0.0
1781964452.7731514,26078,0,2,0,1.0,1.0,1.0,0.0,10.128,0.0
1781964452.8010302,26088,0,2,0,1.0,1.0,1.0,0.0,10.13,0.0
1781964452.8488038,26098,0,2,0,1.0,1.0,1.0,0.0,10.132,0.0
1781964452.893689,26108,0,2,0,1.0,1.0,1.0,0.0,10.134,0.0
1781964452.925364,26118,0,2,0,1.0,1.0,1.0,0.0,10.136,0.0
1781964452.9948323,26128,0,2,0,1.0,1.0,1.0,0.0,10.138,0.0
1781964453.0701246,26138,0,2,0,1.0,1.0,1.0,0.0,10.141,0.0
1781964453.11441,26148,0,2,0,1.0,1.0,1.0,0.0,10.143,0.0
1781964453.164045,26158,0,2,0,1.0,1.0,1.0,0.0,10.145,0.0
1781964453.1986964,26168,0,2,0,1.0,1.0,1.0,0.0,10.147,0.0
1781964453.24801,26178,0,2,0,1.0,1.0,1.0,0.0,10.149,0.0
1781964453.3032022,26188,0,2,0,1.0,1.0,1.0,0.0,10.151,0.0
1781964453.3641782,26198,0,2,0,1.0,1.0,1.0,0.0,10.153,0.0
1781964453.4303098,26208,0,2,0,1.0,1.0,1.0,0.0,10.155,0.0
1781964453.4984367,26218,0,2,0,1.0,1.0,1.0,0.0,10.157,0.0
1781964453.5427275,26228,0,2,0,1.0,1.0,1.0,0.0,10.159,0.0
1781964453.592383,26238,0,2,0,1.0,1.0,1.0,0.0,10.161,0.0
1781964453.6374085,26248,0,2,0,1.0,1.0,1.0,0.0,10.163,0.0
1781964453.6737485,26258,0,2,0,1.0,1.0,1.0,0.0,10.165,0.0
1781964453.717697,26268,0,2,0,1.0,1.0,1.0,0.0,10.168,0.0
1781964453.7518077,26278,0,2,0,1.0,1.0,1.0,0.0,10.17,0.0
1781964453.8370075,26288,0,2,0,1.0,1.0,1.0,0.0,10.172,0.0
1781964453.8940272,26298,0,2,0,1.0,1.0,1.0,0.0,10.174,0.0
1781964453.9358616,26308,0,2,0,1.0,1.0,1.0,0.0,10.176,0.0
1781964453.9907196,26318,0,2,0,1.0,1.0,1.0,0.0,10.178,0.0
1781964454.06223,26328,0,2,0,1.0,1.0,1.0,0.0,10.18,0.0
1781964454.1568148,26338,0,2,0,1.0,1.0,1.0,0.0,10.182,0.0
1781964454.2010028,26348,0,2,0,1.0,1.0,1.0,0.0,10.185,0.0
1781964454.2420166,26358,0,2,0,1.0,1.0,1.0,0.0,10.187,0.0
1781964454.2718754,26368,0,2,0,1.0,1.0,1.0,0.0,10.189,0.0
1781964454.3172808,26378,0,2,0,1.0,1.0,1.0,0.0,10.191,0.0
1781964454.357914,26388,0,2,0,1.0,1.0,1.0,0.0,10.193,0.0
1781964454.4035773,26398,0,2,0,1.0,1.0,1.0,0.0,10.195,0.0
1781964454.4513085,26408,0,2,0,1.0,1.0,1.0,0.0,10.198,0.0
1781964454.4959052,26418,0,2,0,1.0,1.0,1.0,0.0,10.2,0.0
1781964454.5529995,26428,0,2,0,1.0,1.0,1.0,0.0,10.202,0.0
1781964454.593158,26438,0,2,0,1.0,1.0,1.0,0.0,10.204,0.0
1781964454.6456409,26448,0,2,0,1.0,1.0,1.0,0.0,10.206,0.0
1781964454.690874,26458,0,2,0,1.0,1.0,1.0,0.0,10.208,0.0
1781964454.7306478,26468,0,2,0,1.0,1.0,1.0,0.0,10.211,0.0
1781964454.762634,26478,0,2,0,1.0,1.0,1.0,0.0,10.213,0.0
1781964454.797133,26488,0,2,0,1.0,1.0,1.0,0.0,10.215,0.0
1781964454.8499782,26498,0,2,0,1.0,1.0,1.0,0.0,10.217,0.0
1781964454.8987925,26508,0,2,0,1.0,1.0,1.0,0.0,10.219,0.0
1781964454.9490106,26518,0,2,0,1.0,1.0,1.0,0.0,10.221,0.0
1781964454.9930305,26528,0,2,0,1.0,1.0,1.0,0.0,10.223,0.0
1781964455.0550463,26538,0,2,0,1.0,1.0,1.0,0.0,10.225,0.0
1781964455.0861602,26548,0,2,0,1.0,1.0,1.0,0.0,10.227,0.0
1781964455.1141727,26558,0,2,0,1.0,1.0,1.0,0.0,10.229,0.0
1781964455.1419597,26568,0,2,0,1.0,1.0,1.0,0.0,10.231,0.0
1781964455.1748397,26578,0,2,0,1.0,1.0,1.0,0.0,10.233,0.0
1781964455.2169123,26588,0,2,0,1.0,1.0,1.0,0.0,10.235,0.0
1781964455.2568018,26598,0,2,0,1.0,1.0,1.0,0.0,10.237,0.0
1781964455.302846,26608,0,2,0,1.0,1.0,1.0,0.0,10.239,0.0
1781964455.3311248,26618,0,2,0,1.0,1.0,1.0,0.0,10.241,0.0
1781964455.3665617,26628,0,2,0,1.0,1.0,1.0,0.0,10.243,0.0
1781964455.4227118,26638,0,2,0,1.0,1.0,1.0,0.0,10.245,0.0
1781964455.4568393,26648,0,2,0,1.0,1.0,1.0,0.0,10.247,0.0
